CI_2.5,median,CI_97.5,position,model_no,true_age
0.5962259195098656,0.6070428584761961,0.6166087296235598,1.1611611611611612,model_598,0.6121551123413413
0.5971133684868988,0.6079448512021557,0.6175491746872402,1.1711711711711712,model_598,0.6130900959639639
0.5980080781046433,0.6088585128735456,0.6184721457377906,1.1811811811811812,model_598,0.6140245487087087
0.5988252630310427,0.6097603184734764,0.6193866752509363,1.1911911911911912,model_598,0.61495849479779785
0.599595722326101,0.6106594670651408,0.620293992396411,1.2012012012012012,model_598,0.6158919367597597
0.6004777846905224,0.6115637299256326,0.6212013095418858,1.2112112112112112,model_598,0.6168248739549549
0.6013732086729568,0.6124666652582265,0.6221086266873607,1.2212212212212212,model_598,0.6177573081451452
0.6022690578214249,0.613373990900007,0.6230159438328354,1.2312312312312312,model_598,0.6186892394534534
0.6031649069698929,0.6142728564953339,0.6239197054033288,1.2412412412412412,model_598,0.619620669007007
0.604060756118361,0.6151787942183091,0.6248107446683662,1.2512512512512513,model_598,0.6205515985615615
0.6049566052668289,0.6160743610649414,0.6257157904558137,1.2612612612612613,model_598,0.6214820282432433
0.605852454415297,0.6169931478237984,0.626633620926054,1.2712712712712713,model_598,0.6224119590550551
0.606748303563765,0.6178903750878888,0.6275525295602095,1.2812812812812813,model_598,0.6233413918718719
0.6075630459030663,0.6188038026132354,0.6284598467056843,1.2912912912912913,model_598,0.624270326951952
0.6084163459703151,0.6197043979312558,0.6293671638511591,1.3013013013013013,model_598,0.6251987660410411
0.6092984083347366,0.6206046665134353,0.6302744809966339,1.3113113113113113,model_598,0.6261267041561561
0.610180470699158,0.6215316758436132,0.6311817981421086,1.3213213213213213,model_598,0.627054113093093
0.6110795777279265,0.6224466917161683,0.6320891152875835,1.3313313313313313,model_598,0.6279810255695696
0.6119818232481815,0.6233437089713905,0.6329908561301958,1.3413413413413413,model_598,0.6289074451951951
0.6128840687684365,0.6242486274864593,0.63389752709076,1.3513513513513513,model_598,0.6298333727027027
0.6137864492627887,0.6251574593695002,0.6348138593690885,1.3613613613613613,model_598,0.6307588076336337
0.6146996465837793,0.6260611772083593,0.6357669138746563,1.3713713713713713,model_598,0.6316837527227227
0.6155425944672697,0.6269594660477583,0.6366737106112383,1.3813813813813813,model_598,0.6326082086966968
0.6163206795877969,0.6278493401689026,0.6375830170165249,1.3913913913913913,model_598,0.6335321749699699
0.6171106171274893,0.6287501379477405,0.6384903774291165,1.4014014014014013,model_598,0.6344556534084085
0.6179996960307965,0.6296494635040999,0.6394099485408006,1.4114114114114114,model_598,0.6353786448738739
0.6188887749341037,0.6305487890604594,0.640346780357987,1.4214214214214214,model_598,0.6363011495085085
0.6197476065564129,0.631459237068216,0.641265299206659,1.4314314314314314,model_598,0.6372231684584585
0.6205340906917222,0.6323630471086328,0.6422029679013497,1.4414414414414414,model_598,0.6381446978198199
0.6214111375197706,0.6332519182329652,0.6431535995852091,1.4514514514514514,model_598,0.6390657087807807
0.6223019743613785,0.6341384931299408,0.6440808000348585,1.4614614614614614,model_598,0.639986230076076
0.6232027692906327,0.6350365228066496,0.6450080004845078,1.4714714714714714,model_598,0.6409062695555556
0.6241035642198869,0.6359420292830031,0.6459290610898891,1.4814814814814814,model_598,0.6418258279259259
0.6250043591491411,0.6368471036711301,0.6468624013838065,1.4914914914914914,model_598,0.6427449046316316
0.6259051540783953,0.637748688939475,0.6477655908649163,1.5015015015015014,model_598,0.6436635015285286
0.6268059490076495,0.6386528347890322,0.64870380994546,1.5115115115115114,model_598,0.6445816196196197
0.6277067439369037,0.6395309775664839,0.6496440027327546,1.5215215215215214,model_598,0.6454992597557557
0.6286075388661579,0.6404378466757681,0.6505712031824038,1.5315315315315314,model_598,0.6464164220900901
0.6294790102743395,0.6413509498329264,0.6515055636348873,1.5415415415415414,model_598,0.6473331076256256
0.6303702324834122,0.6422611093414273,0.6524683660905632,1.5515515515515514,model_598,0.6482493173653654
0.6312928608294366,0.6431621837563142,0.6534214208568729,1.5615615615615615,model_598,0.6491650466906906
0.632159671136289,0.6440694175759468,0.6543385473227676,1.5715715715715715,model_598,0.6500802696116116
0.6330253537428938,0.6449755496521822,0.6552742318870881,1.5815815815815815,model_598,0.6509950077737738
0.6338948055092334,0.645891404833972,0.6562400995545299,1.5915915915915915,model_598,0.6519092731501501
0.6348021464298113,0.6467964839653033,0.6571908668951266,1.6016016016016015,model_598,0.6528230667437437
0.635709487350389,0.6476993230907744,0.6580911579850948,1.6116116116116117,model_598,0.6537363893963963
0.6365853776457381,0.6486072738545272,0.6590009254345389,1.6216216216216217,model_598,0.6546492412702702
0.6374321771344047,0.6495105893531161,0.659986257283037,1.6316316316316317,model_598,0.6555616235315316
0.6382361640841361,0.650419978889716,0.6609214618953805,1.6416416416416417,model_598,0.6564735376936937
0.6391378991488169,0.6513217207206062,0.6618730671060823,1.6516516516516517,model_598,0.6573849832492492
0.6400452400693948,0.6522219222217676,0.6628307439704602,1.6616616616616617,model_598,0.658295962038038
0.6409525809899725,0.6531389556630635,0.6637675757876466,1.6716716716716717,model_598,0.6592064713853854
0.6418599219105503,0.6540554539231173,0.664704407604833,1.6816816816816818,model_598,0.6601164922462462
0.642726899660642,0.654952847292176,0.6656166456099317,1.6916916916916918,model_598,0.6610260223603603
0.6435909119606181,0.6558584669530747,0.6665240066364668,1.7017017017017018,model_598,0.661935087885886
0.6444550490711313,0.6567498537732801,0.6674381937487437,1.7117117117117118,model_598,0.6628436904864865
0.6453191861816444,0.6576522432459229,0.6683756680058776,1.7217217217217218,model_598,0.6637518305065065
0.6461833232921576,0.6585552373555819,0.6693131422630114,1.7317317317317318,model_598,0.6646595094324325
0.6470491947693744,0.6594569786991629,0.6702391000575693,1.7417417417417418,model_598,0.6655667266096097
0.6479375279411208,0.6603438868652023,0.6711667702172177,1.7517517517517518,model_598,0.6664734832162162
0.6487999379013292,0.6612526567182648,0.6721205175997431,1.7617617617617618,model_598,0.6673797809059059
0.6496632919449808,0.6621551044966529,0.673058276858316,1.7717717717717718,model_598,0.6682856198558559
0.650524757821746,0.6630700653626399,0.6739867699769613,1.7817817817817818,model_598,0.6691909942982983
0.6514012579100988,0.6639827472975094,0.674900723338383,1.7917917917917918,model_598,0.6700958775145145
0.6522820768292079,0.6648745152134534,0.6758074841949624,1.8018018018018018,model_598,0.6710002902072072
0.6531342208416433,0.6657629457779606,0.6767142450515419,1.8118118118118118,model_598,0.6719042478098098
0.6539863648540788,0.6666604110308931,0.6776210059081212,1.8218218218218218,model_598,0.6728077498658659
0.6548385088665142,0.667564345282454,0.6785277667647006,1.8318318318318318,model_598,0.673710798015015
0.6556906528789497,0.66846462297661,0.6794556332685497,1.8418418418418419,model_598,0.6746133924414414
0.6565468225020694,0.669352067056664,0.6803632050910967,1.8518518518518519,model_598,0.6755155341481481
0.6573949409038204,0.6702656357133858,0.6812931844966353,1.8618618618618619,model_598,0.6764172241381381
0.6582470849162558,0.6711703302060099,0.6822118647277048,1.8718718718718719,model_598,0.6773184632272272
0.6590992289286913,0.6720726085254155,0.6831511344794226,1.8818818818818819,model_598,0.6782192463343343
0.6599662074877779,0.6729750333728379,0.6841095942947455,1.8918918918918919,model_598,0.6791195514864865
0.6608488945404193,0.6738725833966795,0.685058941259427,1.901901901901902,model_598,0.6800193843893894
0.6617315815930607,0.6747689708369321,0.6859944420984359,1.911911911911912,model_598,0.6809187692062062
0.6625984972646638,0.6756696984701582,0.6869300590727498,1.921921921921922,model_598,0.6818177057027027
0.6634609072248722,0.6765854608453026,0.6878656760470638,1.931931931931932,model_598,0.6827161963083083
0.6643302026129336,0.677466065832871,0.6888051899952171,1.941941941941942,model_598,0.6836142408288288
0.6651943397234468,0.678378759228841,0.689748169186809,1.951951951951952,model_598,0.684511839042042
0.6660584768339599,0.6792858992578158,0.6906911483784008,1.961961961961962,model_598,0.6854089933683684
0.666922613944473,0.6801923754237702,0.6916341275699928,1.971971971971972,model_598,0.686305704005005
0.6677907530914062,0.6810896894613334,0.6925771067615847,1.981981981981982,model_598,0.6872019628378379
0.6686894804085576,0.681996198994802,0.6934999213703525,1.991991991991992,model_598,0.6880977400700701
0.6695893360519324,0.6829033647008244,0.694414994867262,2.002002002002002,model_598,0.6889930643943943
0.6704891916953071,0.6838105304068467,0.695344989388848,2.012012012012012,model_598,0.6898879480390391
0.6713324396532201,0.6847068406146681,0.69626801738835975,2.022022022022022,model_598,0.6907823916026027
0.6721598941803631,0.6856103217012465,0.697217604238906,2.032032032032032,model_598,0.691676394894895
0.6729873487075062,0.6865086986976199,0.6981574627645182,2.042042042042042,model_598,0.6925699601081081
0.6738357108285782,0.6874136548342273,0.6990930797388322,2.052052052052052,model_598,0.6934630866496497
0.6746998479390913,0.688310460379129,0.7000286967131462,2.062062062062062,model_598,0.6943557757287288
0.6755688256525146,0.689210239660156,0.7009643136874601,2.0720720720720722,model_598,0.6952480235495496
0.6764654909419038,0.6901063464683211,0.7018999306617743,2.0820820820820822,model_598,0.6961398075735736
0.6773621562312929,0.691000877013834,0.7028299951130299,2.0920920920920922,model_598,0.6970311281881882
0.6782588215206821,0.6918976825587355,0.7037446786544421,2.1021021021021022,model_598,0.6979220141441441
0.6791243361951276,0.6928064657269682,0.7046705192274976,2.1121121121121122,model_598,0.6988124662332332
0.6799531302922895,0.6937123029508669,0.7056044038926437,2.1221221221221223,model_598,0.6997024848798798
0.680830947945539,0.6946193037639085,0.70653828855779,2.1321321321321323,model_598,0.7005920716636637
0.6817242803124691,0.6955244226138002,0.7074689124131646,2.1421421421421423,model_598,0.7014812265845846
0.6826176126793991,0.6964285984355904,0.708381778660875,2.1521521521521523,model_598,0.7023699500730731
0.6835109450463293,0.6973182744768363,0.7093160965505718,2.1621621621621623,model_598,0.7032582380810811
0.6844042774132594,0.6982069486241459,0.7102601914611233,2.1721721721721723,model_598,0.704146068006006
0.6852932206468448,0.6991007774586535,0.711204286371675,2.1821821821821823,model_598,0.7050334402922923
0.6861430488825528,0.7000056383760905,0.7121415965486673,2.1921921921921923,model_598,0.7059203845045046
0.6869657058088019,0.7009080532339933,0.7130754812138135,2.2022022022022023,model_598,0.7068069005205205
0.6878770010568035,0.7018097744627373,0.7140093658789597,2.2122122122122123,model_598,0.7076929902432433
0.6887882963048051,0.7027206165108149,0.7149414082340397,2.2222222222222223,model_598,0.7085786527777778
0.6896995915528066,0.7036255762738552,0.7158771352092521,2.2322322322322323,model_598,0.7094638904634635
0.6906108868008081,0.7045305360368956,0.7168110198743983,2.2422422422422423,model_598,0.7103487035245245
0.6915221820488097,0.705435495799936,0.7177449045395445,2.2522522522522523,model_598,0.7112330823783783
0.6924175322312732,0.7063362087620919,0.7186787892046907,2.2622622622622623,model_598,0.7121169976276277
0.6932816693417864,0.7072471588588554,0.719612673869837,2.2722722722722724,model_598,0.7130004755385385
0.6941480687625687,0.7081503750890571,0.7205465585349832,2.2822822822822824,model_598,0.7138835316066066
0.6950541690524978,0.7090542589229727,0.7214804432001294,2.2922922922922924,model_598,0.714766166061061
0.6959602693424268,0.7099581920523226,0.7224143278652756,2.3023023023023024,model_598,0.7156483796746748
0.6968628347484398,0.7108652543781782,0.7233435037134249,2.3123123123123124,model_598,0.71653017290991
0.6977406509059074,0.7117801958583604,0.7242715241434792,2.3223223223223224,model_598,0.7174115473083084
0.698618467063375,0.7126808392371593,0.7251995445735334,2.3323323323323324,model_598,0.7182924986716717
0.6994962832208427,0.7135862107272356,0.7261275650035877,2.3423423423423424,model_598,0.7191730066036036
0.7003556248520489,0.7144915822173119,0.7270642378091223,2.3523523523523524,model_598,0.7200530606626626
0.7012035061215968,0.7153900531933799,0.7280159993265255,2.3623623623623624,model_598,0.7209326973593594
0.7020513873911446,0.7162950129564203,0.7289515205212991,2.3723723723723724,model_598,0.7218119184624624
0.7028992686606924,0.7171999727194606,0.7298940816010692,2.3823823823823824,model_598,0.7226907244984986
0.7037471499302402,0.7180979399872551,0.7308380846927899,2.3923923923923924,model_598,0.7235691151821821
0.7046268483996877,0.7190057682767101,0.7317773078448054,2.4024024024024024,model_598,0.7244470922792793
0.7055120882308243,0.7199032210141167,0.7326989595368629,2.4124124124124124,model_598,0.7253246548628629
0.7064059021924756,0.7208005625160359,0.7336206112289204,2.4224224224224224,model_598,0.7262017845265265
0.7072997161541268,0.7217063940667698,0.7345529042556477,2.4324324324324325,model_598,0.7270784555675676
0.708193530115778,0.7226253198239266,0.7354887131773227,2.4424424424424425,model_598,0.7279547155435435
0.7090873440774292,0.7235229558572333,0.7364225978424688,2.4524524524524525,model_598,0.7288305641871872
0.7099714518873101,0.7244114784476843,0.7373564825076151,2.4624624624624625,model_598,0.7297060027657658
0.7108428150118249,0.7253080444903468,0.7382903671727613,2.4724724724724725,model_598,0.7305810312652652
0.7117141781363397,0.7261999663873846,0.7392247907561886,2.4824824824824825,model_598,0.73145565194995
0.7125855412608545,0.7271156234694859,0.7401708465458787,2.4924924924924925,model_598,0.7323298625765766
0.7134569043853694,0.7280143163613224,0.7411169023355686,2.5025025025025025,model_598,0.7332036436076076
0.7143282675098842,0.7289121407958356,0.7420775968379575,2.5125125125125125,model_598,0.7340769722812813
0.7151996306343991,0.7298127615811892,0.7430461653342018,2.5225225225225225,model_598,0.7349498948918919
0.7160709937589138,0.7307110778213957,0.7440026945059052,2.5325325325325325,model_598,0.7358224111961962
0.7169423568834287,0.7316042802556525,0.7449383114802193,2.5425425425425425,model_598,0.736694522945946
0.7178137200079435,0.7325198042716228,0.7458739284545333,2.5525525525525525,model_598,0.7375662306336337
0.7186850831324583,0.7334349128953523,0.7468095454288473,2.5625625625625625,model_598,0.7384375342812813
0.7195564462569731,0.7343294108672098,0.7477451624031612,2.5725725725725725,model_598,0.7393084291801801
0.7204278093814879,0.7352157238206886,0.748685348653089,2.5825825825825826,model_598,0.7401788905735736
0.7212991725060027,0.7361020367741672,0.7496314044427791,2.5925925925925926,model_598,0.7410489167407407
0.7221705356305176,0.7369954945894392,0.7505786995452355,2.6026026026026026,model_598,0.7419185416256256
0.7230418987550324,0.7379080303291479,0.7515400785520756,2.6126126126126126,model_598,0.7427877664504505
0.7239132618795472,0.7388231739907751,0.7525014575589156,2.6226226226226226,model_598,0.7436565907367367
0.724784625004062,0.7397370136914432,0.7534628365657556,2.6326326326326326,model_598,0.7445250157507508
0.7256559881285769,0.7406361598920056,0.7544242155725958,2.6426426426426426,model_598,0.7453930427057057
0.7265273512530916,0.7415485469922914,0.7553821650775264,2.6526526526526526,model_598,0.7462606568048048
0.7273987143776065,0.7424551990982993,0.756326168169247,2.6626626626626626,model_598,0.7471278288528528
0.7282700775021212,0.7433638593374865,0.7572701712609677,2.6726726726726726,model_598,0.7479945911501501
0.7291414406266361,0.744279872103812,0.7582141743526883,2.6826826826826826,model_598,0.7488609576566566
0.7300128037511509,0.745198095393435,0.759154609509846,2.6926926926926926,model_598,0.7497269286416416
0.7308841668756657,0.7460977381888227,0.7600799244204974,2.7027027027027026,model_598,0.7505925051081082
0.7317555300001806,0.747004487208423,0.760999897173314,2.7127127127127126,model_598,0.7514576877877878
0.7326268931246954,0.7479023467214976,0.7619301297087495,2.7227227227227226,model_598,0.7523224693293293
0.7334982562492103,0.7488002062345722,0.7628657230679741,2.7327327327327327,model_598,0.7531868251111111
0.734369619373725,0.7497007347877206,0.7638080047575211,2.7427427427427427,model_598,0.7540507549069069
0.7352409824982399,0.7506102859786281,0.764758148142898,2.7527527527527527,model_598,0.7549142931951952
0.7361123456227546,0.7515198760677596,0.7657082915282749,2.7627627627627627,model_598,0.7557774404264264
0.7369837087472695,0.752420896226373,0.7666584349136519,2.7727727727727727,model_598,0.7566401964294294
0.7378510796990734,0.7532787949937773,0.7675819653897065,2.7827827827827827,model_598,0.757502562931932
0.738722627804866,0.7541750043012563,0.7684323934051664,2.7927927927927927,model_598,0.7583645381441442
0.7395901394805345,0.7550382701834957,0.7693601717946985,2.8028028028028027,model_598,0.7592260998658659
0.7404576511562031,0.7559228463757985,0.7702879501842306,2.8128128128128127,model_598,0.7600872259639639
0.7413251628318718,0.7568032880201581,0.7712079223915103,2.8228228228228227,model_598,0.7609479638498499
0.7421926745075402,0.7576661647877598,0.7721435069632947,2.8328328328328327,model_598,0.7618083152462463
0.7430601861832089,0.7585438546312812,0.7730712853528268,2.8428428428428427,model_598,0.7626682805875876
0.7439276978588775,0.7593851882596732,0.7739990637423587,2.8528528528528527,model_598,0.7635278597267268
0.7447581885962431,0.7602325624644672,0.7749268421318908,2.8628628628628627,model_598,0.7643870540970971
